[16Aug2026 02:43:56.046] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2026 02:43:56.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[16Aug2026 02:43:59.445] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2026 02:43:59.502] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Chivirikas3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[16Aug2026 02:43:59.543] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Chivirikas3/servidor_minecraft
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Chivirikas3/servidor_minecraft/mods
[16Aug2026 02:43:59.546] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Aug2026 02:43:59.549] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Chivirikas3/servidor_minecraft/config/mods_optimizer/config.toml
[16Aug2026 02:43:59.585] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-08-15T21:08:33.393392821Z).
[16Aug2026 02:43:59.597] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[16Aug2026 02:43:59.599] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Chivirikas3/servidor_minecraft and mods dir /workspaces/Chivirikas3/servidor_minecraft/mods for target SERVER in 52 ms.
[16Aug2026 02:43:59.600] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Aug2026 02:43:59.602] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~157 mods in /workspaces/Chivirikas3/servidor_minecraft/mods with file extension .jar ...
[16Aug2026 02:43:59.628] [main/ERROR] [Mods Optimizer/]: Json file fabric.mod.json not found in java.util.jar.JarFile@6bfdb014
[16Aug2026 02:43:59.629] [main/WARN] [Mods Optimizer/]: ⚠ Found no id tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.630] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.631] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.642] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/chromastone-1.9_FIX_JAR.jar, which is expected in some cases.
[16Aug2026 02:43:59.658] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/IntoTheOmniverse-v1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.669] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[16Aug2026 02:43:59.681] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/OmniTime 1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.687] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omnicut-better-wood-stone-cutter-v1.107.0.jar, which is expected in some cases.
[16Aug2026 02:43:59.691] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_aliens-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.708] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FSang18's Heroes v12.4.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.737] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Female-Aliens.jar, which is expected in some cases.
[16Aug2026 02:43:59.744] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/spidermonkey-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Chivirikas3/servidor_minecraft/mods/Patchouli-1.20.1-85-FORGE.jar!
[16Aug2026 02:43:59.763] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Wildvine(1.0.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.795] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/shout-1.0.3.jar, which is expected in some cases.
[16Aug2026 02:43:59.810] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[16Aug2026 02:43:59.814] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni-extras(1.0.7.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.818] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/XFermium-v1.1.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[16Aug2026 02:43:59.828] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/amped-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.831] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FokusAPI-v4.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.835] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/AeroFlame.jar, which is expected in some cases.
[16Aug2026 02:43:59.837] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/name-tag-crafting-backport-v1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.850] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.854] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to BOTH
[16Aug2026 02:43:59.862] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/Chivirikas3/servidor_minecraft/mods/kotlinforforge-4.12.0-all.jar!
[16Aug2026 02:43:59.868] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[16Aug2026 02:43:59.872] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[16Aug2026 02:43:59.901] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 20 data pack mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 server mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 130 default mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[16Aug2026 02:44:53.094] [main/INFO] [net.threetag.palladium.Palladium/]: Loaded 430 powers
[16Aug2026 02:44:53.095] [main/WARN] [net.threetag.palladium.Palladium/]: Unknown power used for item 'fsang:magneto_helmet'
[16Aug2026 02:44:53.095] [main/WARN] [net.threetag.palladium.Palladium/]: Unknown power used for item 'fsang:iron_man_shield'
[16Aug2026 02:44:53.096] [main/ERROR] [net.threetag.palladium.Palladium/]: Parsing error loading item powers fsang:iron_man_shield
com.google.gson.JsonParseException: Unknown item 'fsang:iron_man_shield'
	at net.threetag.palladium.power.ItemPowerManager.lambda$apply$2(ItemPowerManager.java:82) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.threetag.palladium.power.ItemPowerManager.apply(ItemPowerManager.java:40) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.threetag.palladium.power.ItemPowerManager.m_5787_(ItemPowerManager.java:22) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[16Aug2026 02:44:53.098] [main/WARN] [net.threetag.palladium.Palladium/]: Unknown power used for item 'fsang:energy_weapons'
[16Aug2026 02:44:53.098] [main/ERROR] [net.threetag.palladium.Palladium/]: Parsing error loading item powers fsang:energy_shield
com.google.gson.JsonParseException: Unknown item 'fsang:energy_shield'
	at net.threetag.palladium.power.ItemPowerManager.lambda$apply$2(ItemPowerManager.java:82) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.threetag.palladium.power.ItemPowerManager.apply(ItemPowerManager.java:40) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.threetag.palladium.power.ItemPowerManager.m_5787_(ItemPowerManager.java:22) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[16Aug2026 02:44:53.100] [main/WARN] [net.threetag.palladium.Palladium/]: Unknown power used for item 'chrono_machina:galvan_compass'
[16Aug2026 02:44:53.100] [main/WARN] [net.threetag.palladium.Palladium/]: Unknown power used for item 'chrono_machina:galvan_compass'
[16Aug2026 02:44:53.100] [main/WARN] [net.threetag.palladium.Palladium/]: Unknown power used for item 'fsang:energy_weapons'
[16Aug2026 02:44:53.100] [main/ERROR] [net.threetag.palladium.Palladium/]: Parsing error loading item powers fsang:energy_tools
com.google.gson.JsonParseException: Unknown item 'fsang:energy_axe'
	at net.threetag.palladium.power.ItemPowerManager.lambda$apply$2(ItemPowerManager.java:82) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.threetag.palladium.power.ItemPowerManager.apply(ItemPowerManager.java:40) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.threetag.palladium.power.ItemPowerManager.m_5787_(ItemPowerManager.java:22) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[16Aug2026 02:44:53.102] [main/INFO] [net.threetag.palladium.Palladium/]: Loaded 14 item powers
[16Aug2026 02:44:53.103] [main/INFO] [net.threetag.palladium.Palladium/]: Loaded 44 suit set powers
[16Aug2026 02:44:53.103] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 349 objectives to be tracked
[16Aug2026 02:44:53.105] [main/INFO] [net.threetag.palladium.Palladium/]: Loaded 35 universes
[16Aug2026 02:44:53.108] [main/INFO] [net.threetag.palladium.Palladium/]: Loaded 377 multiversal item variants
[16Aug2026 02:44:53.134] [main/WARN] [com.iafenvoy.jupiter.Jupiter/]: Cannot find suitable entry for key=modded_biome_slice_sizes, type=com.electronwill.nightconfig.core.SimpleCommentedConfig in config=blueprint:COMMON
[16Aug2026 02:44:53.136] [main/WARN] [com.iafenvoy.jupiter.Jupiter/]: Cannot find suitable entry for key=maxCatchupTicks, type=java.lang.Long in config=everfurnace:COMMON
[16Aug2026 02:44:53.136] [main/WARN] [com.iafenvoy.jupiter.Jupiter/]: Cannot find suitable entry for key=notificationCooldownTicks, type=java.lang.Long in config=everfurnace:COMMON
[16Aug2026 02:44:53.160] [main/WARN] [com.iafenvoy.jupiter.Jupiter/]: Notice: Jupiter cannot resolve 30 empty List<Enum> since technical issue in Java, it is recommended to add a value in default value list.
[16Aug2026 02:44:53.162] [main/INFO] [com.iafenvoy.jupiter.Jupiter/]: Config spec loading complete, found 28 configs from 28 mods.
[16Aug2026 02:44:53.172] [main/INFO] [com.iafenvoy.jupiter.Jupiter/]: Cloth Config loading complete, found 1 configs from 1 mods.
[16Aug2026 02:44:53.172] [main/INFO] [com.iafenvoy.jupiter.Jupiter/]: Successfully reload 31 server config(s).
[16Aug2026 02:44:53.180] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 13 curio slots
[16Aug2026 02:44:53.186] [main/ERROR] [top.theillusivec4.curios.Curios/]: curios:necklace is not a registered slot type!
[16Aug2026 02:44:53.187] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[16Aug2026 02:44:53.194] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Chunk Generator Modification Manager has loaded 0 modifier groups
[16Aug2026 02:44:53.235] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: brutalbosses.json
[16Aug2026 02:44:53.239] [main/ERROR] [com.brutalbosses.BrutalBosses/]: Bad attribute id:minecraft:generic.jump_strength in:brutalbosses:rabbitboss
[16Aug2026 02:44:53.239] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:drowned
[16Aug2026 02:44:53.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:iron_golem
[16Aug2026 02:44:53.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:snow_golem
[16Aug2026 02:44:53.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[16Aug2026 02:44:53.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:skeleton
[16Aug2026 02:44:53.240] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:pillager
[16Aug2026 02:44:53.241] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vex
[16Aug2026 02:44:53.241] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[16Aug2026 02:44:53.241] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:cave_spider
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:husk
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wandering_trader
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:guardian
[16Aug2026 02:44:53.242] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:shulker
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zoglin
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:chicken
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:blaze
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:witch
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:phantom
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:mooshroom
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:rabbit
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:piglin_brute
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:ghast
[16Aug2026 02:44:53.243] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:stray
[16Aug2026 02:44:53.248] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/wax_on with 2 patches
[16Aug2026 02:44:53.249] [main/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_a_mob with 3 patches
[16Aug2026 02:44:53.249] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/bred_all_animals with 3 patches
